17-12-2019,12:33:29,	0.001173	,	0.000473	,	0.000986	,	0.001155	,	0.000821	,	0.001011	,	0.003539	,	0.359152	,	-0.479693	,	2.509084	,	4.766435	,	-11.129011	,	0.577295	,
17-12-2019,12:33:30,	0.000993	,	0.000567	,	0.001280	,	0.001238	,	0.001247	,	0.000911	,	0.001557	,	0.359065	,	-0.359808	,	1.730039	,	4.372109	,	-11.022911	,	0.577371	,
17-12-2019,12:33:31,	0.001103	,	-0.058710	,	0.001188	,	0.001532	,	0.000796	,	0.001224	,	0.001755	,	0.359983	,	-0.455465	,	2.634817	,	4.476956	,	-11.978233	,	0.577464	,
17-12-2019,12:33:32,	0.001231	,	0.001076	,	0.001353	,	0.001472	,	0.001361	,	0.001359	,	0.001168	,	0.359439	,	-0.848538	,	2.011581	,	4.557576	,	-12.461951	,	0.577292	,
17-12-2019,12:33:33,	0.000978	,	-0.010159	,	0.001096	,	0.001382	,	0.001027	,	0.001274	,	0.001389	,	0.359682	,	-0.599578	,	1.744241	,	4.494500	,	-11.503705	,	0.577369	,
17-12-2019,12:33:34,	0.001047	,	-0.057864	,	0.001573	,	0.001078	,	0.001133	,	0.001350	,	0.000473	,	0.359699	,	-0.733666	,	2.410920	,	4.104351	,	-10.870443	,	0.577362	,
17-12-2019,12:33:34,	0.001373	,	0.000731	,	0.001917	,	0.001793	,	0.001151	,	0.001198	,	0.000794	,	0.359465	,	-0.105835	,	2.026201	,	4.519981	,	-10.942291	,	0.577461	,
17-12-2019,12:33:35,	0.001274	,	-0.056165	,	0.000776	,	0.001377	,	0.001079	,	0.001199	,	0.002331	,	0.358955	,	0.113468	,	2.872917	,	3.741354	,	-11.103530	,	0.577579	,
17-12-2019,12:33:36,	0.001380	,	-0.057929	,	0.001256	,	0.001081	,	0.001209	,	0.001251	,	0.000517	,	0.359506	,	-0.523553	,	1.902139	,	4.096832	,	-12.107308	,	0.577515	,
17-12-2019,12:33:37,	0.000915	,	-0.060446	,	0.000960	,	0.000969	,	0.001339	,	0.001014	,	0.002022	,	0.359885	,	-0.593730	,	2.527046	,	4.014542	,	-11.810310	,	0.577695	,
17-12-2019,12:33:38,	0.001000	,	-0.059582	,	0.000891	,	0.001137	,	0.000877	,	0.001220	,	0.001721	,	0.359546	,	-0.235327	,	2.125200	,	3.763075	,	-10.787735	,	0.577570	,
17-12-2019,12:33:39,	0.001447	,	-0.059092	,	0.001893	,	0.001445	,	0.000926	,	0.001104	,	0.001712	,	0.359468	,	-0.028974	,	2.014505	,	4.544627	,	-11.059670	,	0.577817	,
17-12-2019,12:33:40,	0.000728	,	0.001144	,	0.002011	,	0.000872	,	0.000930	,	0.001330	,	0.001662	,	0.359623	,	0.838627	,	2.979017	,	4.699600	,	-11.103113	,	0.577823	,
17-12-2019,12:33:41,	0.001180	,	0.000913	,	0.001796	,	0.001090	,	0.001348	,	0.001235	,	0.002176	,	0.359473	,	-0.650122	,	2.239238	,	3.884213	,	-11.004113	,	0.577538	,
17-12-2019,12:33:42,	0.001171	,	0.000778	,	0.001266	,	0.001013	,	0.001375	,	0.001156	,	0.002295	,	0.359259	,	-0.261644	,	2.750943	,	4.513298	,	-10.951481	,	0.577702	,
17-12-2019,12:33:43,	0.000749	,	0.000659	,	0.000865	,	0.001631	,	0.001092	,	0.001207	,	0.001526	,	0.359359	,	-0.011848	,	2.223364	,	4.011618	,	-10.824494	,	0.577754	,
17-12-2019,12:33:44,	0.001121	,	0.000603	,	0.001445	,	0.001144	,	0.001169	,	0.001194	,	0.002397	,	0.359224	,	-0.037747	,	2.119770	,	4.095161	,	-10.857912	,	0.577723	,
17-12-2019,12:33:44,	0.001213	,	0.000724	,	0.002263	,	0.001007	,	0.001647	,	0.001152	,	0.001936	,	0.359258	,	0.934285	,	2.208326	,	4.239274	,	-10.821988	,	0.577866	,
17-12-2019,12:33:45,	0.001070	,	0.000596	,	0.001062	,	0.001516	,	0.001397	,	0.001345	,	0.001559	,	0.359475	,	0.478554	,	2.952283	,	3.685379	,	-11.500781	,	0.577792	,
17-12-2019,12:33:46,	0.001180	,	0.000719	,	0.000965	,	0.001252	,	0.001063	,	0.001303	,	0.001543	,	0.359588	,	0.009038	,	2.318186	,	3.735506	,	-11.250150	,	0.577861	,
17-12-2019,12:33:47,	0.001112	,	0.000652	,	0.000981	,	0.001043	,	0.000784	,	0.001439	,	0.000755	,	0.359607	,	0.239619	,	2.114340	,	3.361230	,	-11.209631	,	0.578076	,
17-12-2019,12:33:48,	0.000867	,	0.000829	,	0.001054	,	0.001474	,	0.001294	,	0.001382	,	0.000973	,	0.358998	,	-0.137999	,	2.448932	,	3.780619	,	-11.470287	,	0.577989	,
17-12-2019,12:33:49,	0.001234	,	0.000466	,	0.001280	,	0.001442	,	0.000623	,	0.001278	,	0.001653	,	0.359077	,	0.386656	,	2.202896	,	4.052554	,	-12.196700	,	0.577933	,
17-12-2019,12:33:50,	0.001117	,	0.000692	,	0.001395	,	0.000996	,	0.001514	,	0.001081	,	0.001564	,	0.359421	,	0.136442	,	2.166555	,	3.284787	,	-11.163682	,	0.577893	,
17-12-2019,12:33:51,	0.001420	,	0.000955	,	0.000760	,	0.001233	,	0.001454	,	0.001070	,	0.001451	,	0.359675	,	-0.140923	,	1.722102	,	3.938517	,	-11.281896	,	0.578010	,
17-12-2019,12:33:52,	0.001290	,	0.000735	,	0.001238	,	0.001361	,	0.001499	,	0.001333	,	0.002372	,	0.359586	,	0.116392	,	2.304819	,	3.929745	,	-11.946904	,	0.578076	,
17-12-2019,12:33:53,	0.001359	,	0.000980	,	0.001130	,	0.001629	,	0.001379	,	0.001508	,	0.002020	,	0.359909	,	-0.159720	,	2.315680	,	3.630658	,	-10.962759	,	0.578265	,
17-12-2019,12:33:54,	0.001206	,	0.000724	,	0.001581	,	0.001180	,	0.001130	,	0.001237	,	0.001234	,	0.359640	,	-0.422465	,	2.760968	,	4.037934	,	-11.223416	,	0.578262	,
17-12-2019,12:33:55,	0.001249	,	0.000928	,	0.001311	,	0.001236	,	0.000760	,	0.001257	,	0.000349	,	0.359560	,	0.276378	,	1.936809	,	3.737594	,	-11.848740	,	0.578225	,
17-12-2019,12:33:55,	0.001087	,	0.000701	,	0.001146	,	0.001213	,	0.001317	,	0.001081	,	0.001997	,	0.359305	,	0.701198	,	2.287275	,	3.528317	,	-11.517907	,	0.578146	,
17-12-2019,12:33:56,	0.001386	,	0.000877	,	0.000936	,	0.001386	,	0.001101	,	0.001439	,	0.001754	,	0.359323	,	0.267188	,	1.565457	,	3.646114	,	-11.000772	,	0.578293	,
17-12-2019,12:33:57,	0.001283	,	0.000578	,	0.000595	,	0.001233	,	0.001106	,	0.001017	,	0.001078	,	0.359506	,	-0.169328	,	1.963961	,	3.720468	,	-11.311554	,	0.578489	,
17-12-2019,12:33:58,	0.001305	,	0.000904	,	0.001067	,	0.001407	,	0.001312	,	0.001169	,	0.001218	,	0.359385	,	0.612224	,	2.377085	,	3.359559	,	-11.208378	,	0.578152	,
17-12-2019,12:33:59,	0.001236	,	0.000863	,	0.001141	,	0.000951	,	0.001088	,	0.001354	,	0.000987	,	0.359529	,	0.679476	,	1.991948	,	3.430989	,	-11.925601	,	0.578521	,
17-12-2019,12:34:00,	0.001227	,	0.000996	,	0.001243	,	0.001013	,	0.000782	,	0.001302	,	0.002091	,	0.359712	,	0.437199	,	2.100137	,	3.422217	,	-11.368364	,	0.578454	,
17-12-2019,12:34:01,	0.001380	,	0.000656	,	0.001033	,	0.001364	,	0.001297	,	0.001320	,	-0.000839	,	0.359321	,	0.117227	,	2.505742	,	4.276034	,	-11.324504	,	0.578503	,
17-12-2019,12:34:02,	0.001148	,	0.000838	,	0.001193	,	0.001281	,	0.001103	,	0.001098	,	0.001000	,	0.359233	,	-0.360225	,	2.638159	,	4.283552	,	-12.154928	,	0.578765	,
17-12-2019,12:34:03,	0.001124	,	0.000809	,	0.000999	,	0.001050	,	0.001063	,	0.001212	,	0.003144	,	0.359272	,	-0.138834	,	1.938480	,	3.892986	,	-11.330352	,	0.578617	,
17-12-2019,12:34:04,	0.000991	,	0.000789	,	0.001537	,	0.001375	,	0.000987	,	0.001020	,	0.001314	,	0.359642	,	-0.071582	,	1.742988	,	3.680367	,	-11.092252	,	0.578691	,
17-12-2019,12:34:05,	0.001366	,	0.000946	,	0.001510	,	0.001261	,	0.001155	,	0.000959	,	0.001952	,	0.359673	,	1.205384	,	2.595134	,	3.187041	,	-11.788171	,	0.578880	,
17-12-2019,12:34:06,	0.001081	,	0.000502	,	0.001343	,	0.000903	,	0.001332	,	0.001168	,	0.002076	,	0.359624	,	-0.213188	,	1.966885	,	3.484457	,	-10.818229	,	0.578795	,
17-12-2019,12:34:06,	0.001175	,	0.000969	,	0.000763	,	0.001159	,	0.000825	,	0.001118	,	0.001137	,	0.359882	,	-0.071999	,	1.848671	,	3.788974	,	-11.904297	,	0.578580	,
17-12-2019,12:34:07,	0.000721	,	0.000915	,	0.001256	,	0.001361	,	0.000890	,	0.000959	,	0.002597	,	0.360025	,	-0.386959	,	2.032049	,	3.632747	,	-11.946487	,	0.578540	,
17-12-2019,12:34:08,	0.001283	,	0.001020	,	0.001067	,	0.001200	,	0.001209	,	0.001519	,	0.001242	,	0.359345	,	-0.173087	,	2.423452	,	3.543773	,	-11.258922	,	0.578746	,
17-12-2019,12:34:09,	0.001097	,	0.001022	,	0.001676	,	0.001402	,	0.001440	,	0.001353	,	0.001573	,	0.359492	,	-0.186037	,	1.300206	,	3.540849	,	-11.112720	,	0.578701	,
17-12-2019,12:34:10,	0.001254	,	0.000692	,	0.000996	,	0.001160	,	0.001283	,	0.001195	,	0.001557	,	0.359597	,	-0.308011	,	2.152770	,	4.659499	,	-11.169530	,	0.578862	,
17-12-2019,12:34:11,	0.001195	,	0.000978	,	0.001206	,	0.001168	,	0.001074	,	0.001312	,	0.001409	,	0.359513	,	0.410466	,	1.988606	,	3.804429	,	-11.457338	,	0.578927	,
17-12-2019,12:34:12,	0.001189	,	0.000674	,	0.000860	,	0.001534	,	0.001047	,	0.000868	,	0.002112	,	0.359477	,	-0.000570	,	1.594280	,	3.659899	,	-11.971132	,	0.578866	,
17-12-2019,12:34:13,	0.001135	,	0.000739	,	0.000624	,	0.001070	,	0.001119	,	0.001207	,	0.000351	,	0.359831	,	0.745058	,	1.596369	,	3.518710	,	-10.963595	,	0.579030	,
17-12-2019,12:34:14,	0.001231	,	0.000908	,	0.001665	,	0.000926	,	0.001429	,	0.001586	,	-0.000118	,	0.359973	,	-0.230733	,	2.062543	,	4.222148	,	-11.669539	,	0.579016	,
17-12-2019,12:34:15,	0.000960	,	0.000675	,	0.001382	,	0.001121	,	0.001404	,	0.001241	,	0.001611	,	0.359595	,	0.517401	,	1.462281	,	3.865834	,	-11.046303	,	0.579082	,
17-12-2019,12:34:16,	0.001014	,	0.000962	,	0.001728	,	0.001384	,	0.000877	,	0.001203	,	0.001828	,	0.359397	,	0.128505	,	1.910075	,	3.383369	,	-11.454414	,	0.579040	,
17-12-2019,12:34:17,	0.001225	,	0.000796	,	0.000912	,	0.001846	,	0.001386	,	0.001374	,	0.001597	,	0.359356	,	0.011962	,	1.056258	,	3.349116	,	-11.343301	,	0.579076	,
17-12-2019,12:34:17,	0.001306	,	0.000778	,	0.001796	,	0.001124	,	0.000825	,	0.001083	,	0.001045	,	0.359794	,	0.470199	,	1.654432	,	3.535418	,	-11.690843	,	0.579115	,
17-12-2019,12:34:18,	0.001018	,	0.000812	,	0.000907	,	0.000843	,	0.001175	,	0.001197	,	0.001660	,	0.359618	,	1.144397	,	1.221675	,	3.685379	,	-10.819482	,	0.579085	,
17-12-2019,12:34:19,	0.000701	,	0.000894	,	0.001967	,	0.001507	,	0.001078	,	0.001437	,	0.001730	,	0.359930	,	-0.401162	,	2.592210	,	3.595152	,	-11.884664	,	0.579107	,
17-12-2019,12:34:20,	0.001355	,	0.000749	,	0.001691	,	0.001530	,	0.001326	,	0.001258	,	0.001386	,	0.359978	,	0.376213	,	2.014087	,	3.492393	,	-11.649071	,	0.579220	,
17-12-2019,12:34:21,	0.001267	,	0.000616	,	0.001607	,	0.001207	,	0.001297	,	0.001184	,	0.001308	,	0.359858	,	-0.093721	,	1.403383	,	3.205003	,	-11.852500	,	0.579254	,
17-12-2019,12:34:22,	0.001023	,	0.000894	,	0.001280	,	0.001361	,	0.001350	,	0.001582	,	0.001409	,	0.359731	,	0.723754	,	1.651508	,	3.353293	,	-11.257251	,	0.579248	,
17-12-2019,12:34:23,	0.001031	,	0.000688	,	0.001156	,	0.001290	,	0.001451	,	0.001354	,	0.001929	,	0.359575	,	0.653578	,	2.520780	,	3.430153	,	-10.926000	,	0.579425	,
17-12-2019,12:34:24,	0.001317	,	0.000383	,	0.001697	,	0.001234	,	0.001620	,	0.001182	,	0.001588	,	0.359638	,	0.334441	,	2.472325	,	3.291889	,	-11.470705	,	0.579483	,
17-12-2019,12:34:25,	0.001413	,	0.000910	,	0.001033	,	0.001494	,	0.001065	,	0.001140	,	0.001139	,	0.359564	,	0.661932	,	2.316933	,	3.858315	,	-11.402199	,	0.579328	,
17-12-2019,12:34:26,	0.001083	,	0.000520	,	0.001526	,	0.001541	,	0.001189	,	0.001408	,	0.001233	,	0.359648	,	0.370365	,	1.673229	,	4.246793	,	-11.327010	,	0.579348	,
17-12-2019,12:34:27,	0.001038	,	0.000890	,	0.001411	,	0.001581	,	0.000942	,	0.001210	,	0.000998	,	0.360076	,	-0.371921	,	1.659026	,	3.001992	,	-10.949810	,	0.579618	,
17-12-2019,12:34:27,	0.001106	,	0.000746	,	0.001453	,	0.001045	,	0.001200	,	0.001130	,	0.002661	,	0.359987	,	-0.679362	,	2.431388	,	3.472761	,	-11.210049	,	0.579603	,
17-12-2019,12:34:28,	0.000793	,	0.000674	,	0.000805	,	0.001272	,	0.001229	,	0.001101	,	0.002460	,	0.360115	,	-1.164751	,	2.867904	,	2.935575	,	-11.525844	,	0.579502	,
17-12-2019,12:34:29,	0.001121	,	0.000993	,	0.000842	,	0.001269	,	0.000939	,	0.001138	,	0.001853	,	0.359831	,	-0.467997	,	2.113087	,	3.557558	,	-11.027088	,	0.579700	,
17-12-2019,12:34:30,	0.000868	,	0.000719	,	0.001088	,	0.001469	,	0.000859	,	0.001108	,	0.001590	,	0.359657	,	-0.824728	,	2.118517	,	2.944347	,	-11.179137	,	0.579749	,
17-12-2019,12:34:31,	0.001013	,	0.000858	,	0.001088	,	0.001115	,	0.001559	,	0.001146	,	-0.000711	,	0.359497	,	-0.080772	,	1.880000	,	3.947289	,	-12.032537	,	0.579935	,
17-12-2019,12:34:32,	0.001004	,	0.000890	,	0.001920	,	0.001276	,	0.001290	,	0.001062	,	0.004577	,	0.359379	,	-0.062392	,	1.479407	,	2.834069	,	-11.165770	,	0.579695	,
17-12-2019,12:34:33,	0.001047	,	0.000596	,	0.001114	,	0.001489	,	0.001258	,	0.001067	,	-0.000872	,	0.359769	,	0.899614	,	2.291870	,	3.290635	,	-11.205871	,	0.579769	,
17-12-2019,12:34:34,	0.001274	,	0.001047	,	0.001225	,	0.001040	,	0.001539	,	0.001157	,	-0.001465	,	0.360026	,	0.773881	,	1.613913	,	3.680785	,	-11.160758	,	0.579763	,
17-12-2019,12:34:35,	0.001353	,	0.000587	,	0.000472	,	0.001370	,	0.000858	,	0.001594	,	0.001936	,	0.359661	,	-0.079101	,	1.793950	,	3.335749	,	-11.681235	,	0.579925	,
17-12-2019,12:34:36,	0.001061	,	0.000968	,	0.001272	,	0.000647	,	0.001142	,	0.001209	,	0.001103	,	0.359726	,	0.208707	,	1.646495	,	3.301078	,	-11.291504	,	0.579906	,
17-12-2019,12:34:37,	0.001267	,	0.000737	,	0.001238	,	0.000870	,	0.001099	,	0.001168	,	0.001364	,	0.359886	,	0.692843	,	1.652761	,	3.394647	,	-10.893418	,	0.579704	,
17-12-2019,12:34:37,	0.001251	,	0.000814	,	0.000789	,	0.000849	,	0.000995	,	0.001414	,	0.002318	,	0.359586	,	-0.425807	,	1.814000	,	3.473178	,	-10.894253	,	0.579867	,
17-12-2019,12:34:38,	0.001207	,	0.000569	,	0.000391	,	0.001820	,	0.001112	,	0.001369	,	0.002249	,	0.359203	,	0.136860	,	2.511590	,	3.386293	,	-11.083480	,	0.579833	,
17-12-2019,12:34:39,	0.001429	,	0.000780	,	0.001592	,	0.000702	,	0.000762	,	0.001218	,	0.000995	,	0.359302	,	-0.484288	,	1.831962	,	2.914271	,	-11.818247	,	0.579889	,
17-12-2019,12:34:40,	0.001025	,	0.000805	,	0.001602	,	0.001498	,	0.001126	,	0.001219	,	0.002100	,	0.359699	,	-0.077848	,	2.585944	,	3.290218	,	-11.421832	,	0.580122	,
17-12-2019,12:34:41,	0.000746	,	0.000917	,	0.001384	,	0.000987	,	0.001216	,	0.001265	,	0.002075	,	0.359981	,	-0.116695	,	1.733380	,	4.095579	,	-12.196282	,	0.580019	,
17-12-2019,12:34:42,	0.001106	,	0.000758	,	0.001316	,	0.001263	,	0.001216	,	0.001303	,	0.001492	,	0.359750	,	-0.260391	,	1.774734	,	3.334496	,	-12.024182	,	0.579852	,
17-12-2019,12:34:43,	0.000930	,	0.001002	,	0.001322	,	0.001350	,	0.001252	,	0.001330	,	0.001822	,	0.359668	,	0.509047	,	2.623121	,	3.278522	,	-12.291940	,	0.580178	,
17-12-2019,12:34:44,	0.001142	,	0.000876	,	0.001495	,	0.001406	,	0.000867	,	0.001445	,	0.001261	,	0.359398	,	-0.378605	,	1.271384	,	3.444356	,	-12.603558	,	0.580301	,
17-12-2019,12:34:45,	0.000960	,	0.000634	,	0.001107	,	0.001550	,	0.001415	,	0.001316	,	0.002163	,	0.359317	,	0.027835	,	1.654432	,	3.438090	,	-11.492844	,	0.580075	,
17-12-2019,12:34:46,	0.001332	,	0.000571	,	0.001783	,	0.001339	,	0.001045	,	0.001224	,	0.003061	,	0.359792	,	-0.539844	,	1.914253	,	3.479444	,	-11.262681	,	0.580146	,
17-12-2019,12:34:47,	0.001274	,	0.001018	,	0.001497	,	0.001490	,	0.001198	,	0.001245	,	0.001422	,	0.359627	,	0.777640	,	1.993619	,	3.397989	,	-10.995341	,	0.580316	,
17-12-2019,12:34:47,	0.001074	,	0.000666	,	0.001487	,	0.001270	,	0.000877	,	0.001283	,	0.001555	,	0.359519	,	0.108873	,	2.048758	,	3.487381	,	-11.479895	,	0.580233	,
17-12-2019,12:34:48,	0.001009	,	0.000594	,	0.001463	,	0.001797	,	0.001146	,	0.001287	,	0.001050	,	0.359599	,	0.066683	,	1.611824	,	3.301078	,	-12.184586	,	0.580415	,
17-12-2019,12:34:49,	0.000949	,	0.000776	,	0.000750	,	0.000731	,	0.001090	,	0.001463	,	0.001088	,	0.359678	,	0.080468	,	2.911347	,	3.324471	,	-12.133207	,	0.580391	,
17-12-2019,12:34:50,	0.001162	,	0.000859	,	0.001025	,	0.001516	,	0.001175	,	0.001353	,	0.001119	,	0.359583	,	0.015721	,	2.179086	,	4.002428	,	-11.284403	,	0.580287	,
17-12-2019,12:34:51,	0.001364	,	0.000820	,	0.001282	,	0.000922	,	0.001135	,	0.001185	,	0.001227	,	0.359695	,	-0.169746	,	1.323181	,	4.220059	,	-11.491591	,	0.580341	,
17-12-2019,12:34:52,	0.000917	,	0.000749	,	0.001059	,	0.001530	,	0.000753	,	0.001262	,	0.002233	,	0.359442	,	0.519490	,	1.379155	,	3.607684	,	-11.139872	,	0.580630	,
17-12-2019,12:34:53,	0.001160	,	0.000867	,	0.001209	,	0.001168	,	0.001014	,	0.001296	,	0.001433	,	0.359707	,	-0.125885	,	2.606830	,	3.319040	,	-11.055493	,	0.580514	,
17-12-2019,12:34:54,	0.001175	,	0.000937	,	0.001196	,	0.001375	,	0.001236	,	0.001163	,	0.001909	,	0.359534	,	-0.440427	,	1.634381	,	3.276015	,	-12.177903	,	0.580521	,
17-12-2019,12:34:55,	0.001193	,	0.000834	,	0.000986	,	0.000859	,	0.001521	,	0.001243	,	0.002417	,	0.359362	,	0.285985	,	1.464370	,	3.517457	,	-11.921006	,	0.580616	,
17-12-2019,12:34:56,	0.000969	,	0.000616	,	0.000928	,	0.000955	,	0.001058	,	0.001342	,	0.001465	,	0.359582	,	0.001519	,	1.300206	,	2.998232	,	-11.020404	,	0.580642	,
17-12-2019,12:34:57,	0.001106	,	0.000767	,	0.001324	,	0.001070	,	0.001429	,	0.001435	,	0.000052	,	0.359759	,	-0.032734	,	2.959384	,	3.335749	,	-11.308213	,	0.580618	,
17-12-2019,12:34:58,	0.001014	,	0.000757	,	0.000731	,	0.001489	,	0.000849	,	0.001047	,	0.001544	,	0.359645	,	-0.169746	,	2.103479	,	3.410521	,	-11.569287	,	0.580744	,
17-12-2019,12:34:58,	0.001364	,	0.001043	,	0.000912	,	0.001195	,	0.001204	,	0.001173	,	0.001388	,	0.359357	,	0.499022	,	2.327794	,	2.721703	,	-11.608134	,	0.580660	,
17-12-2019,12:34:59,	0.000977	,	0.000796	,	0.001353	,	0.001425	,	0.000661	,	0.001278	,	0.001617	,	0.359877	,	0.209125	,	1.579242	,	2.600146	,	-11.496604	,	0.580596	,
17-12-2019,12:35:00,	0.001085	,	0.000666	,	0.001455	,	0.001059	,	0.001218	,	0.001312	,	0.001321	,	0.359471	,	-0.043595	,	1.568381	,	3.667418	,	-11.808639	,	0.580662	,
17-12-2019,12:35:01,	0.001059	,	0.000951	,	0.000815	,	0.001270	,	0.001317	,	0.001488	,	0.001947	,	0.359431	,	0.147720	,	2.084682	,	2.995308	,	-12.556773	,	0.580820	,
17-12-2019,12:35:02,	0.000953	,	0.000803	,	0.001765	,	0.001263	,	0.001290	,	0.000950	,	0.002174	,	0.359584	,	-0.056126	,	2.265972	,	2.979435	,	-12.370471	,	0.580742	,
17-12-2019,12:35:03,	0.001305	,	0.000805	,	0.001285	,	0.001317	,	0.000827	,	0.001205	,	0.001826	,	0.359876	,	-0.004747	,	2.499894	,	2.961473	,	-11.426009	,	0.580823	,
17-12-2019,12:35:04,	0.001375	,	0.000735	,	0.001450	,	0.001525	,	0.001135	,	0.001295	,	0.000163	,	0.359592	,	0.364099	,	2.457704	,	2.944347	,	-11.367529	,	0.580841	,
17-12-2019,12:35:05,	0.001078	,	0.000872	,	0.001109	,	0.001072	,	0.001507	,	0.001237	,	0.001732	,	0.359576	,	0.740045	,	2.767652	,	3.352458	,	-11.285656	,	0.580826	,
17-12-2019,12:35:06,	0.001339	,	0.000535	,	0.000897	,	0.001343	,	0.000486	,	0.001376	,	0.001496	,	0.359506	,	-0.036493	,	1.573394	,	3.447280	,	-10.760166	,	0.580965	,
17-12-2019,12:35:07,	0.001061	,	0.000672	,	0.000954	,	0.001204	,	0.001204	,	0.001439	,	0.002738	,	0.359274	,	0.028671	,	1.087587	,	3.252623	,	-11.560515	,	0.580975	,
17-12-2019,12:35:08,	0.001389	,	0.000921	,	0.000821	,	0.000872	,	0.000802	,	0.001417	,	0.000890	,	0.359309	,	0.012797	,	1.980670	,	3.241345	,	-11.738463	,	0.581014	,
17-12-2019,12:35:08,	0.000904	,	0.000931	,	0.001238	,	0.001337	,	0.000910	,	0.001420	,	0.001297	,	0.359532	,	0.129759	,	2.286022	,	3.732582	,	-11.521667	,	0.581007	,
17-12-2019,12:35:09,	0.001112	,	0.000538	,	0.001657	,	0.001068	,	0.000966	,	0.001658	,	0.001979	,	0.359543	,	-0.250365	,	2.724209	,	3.430153	,	-11.687083	,	0.581105	,
17-12-2019,12:35:10,	0.001164	,	0.000657	,	0.001361	,	0.001431	,	0.000996	,	0.001226	,	0.001478	,	0.359807	,	0.247138	,	1.379990	,	3.383787	,	-11.681653	,	0.581364	,
17-12-2019,12:35:11,	0.001110	,	0.000847	,	0.000530	,	0.001375	,	0.001411	,	0.001504	,	0.000948	,	0.359583	,	0.494845	,	2.344503	,	3.434748	,	-11.621919	,	0.581226	,
17-12-2019,12:35:12,	0.001007	,	0.000625	,	0.001534	,	0.001270	,	0.001350	,	0.001420	,	0.002309	,	0.359827	,	-0.351453	,	1.584673	,	3.394647	,	-11.547148	,	0.581137	,
17-12-2019,12:35:13,	0.001016	,	0.000708	,	0.001447	,	0.001195	,	0.000849	,	0.001089	,	0.002159	,	0.359742	,	-0.158467	,	1.357016	,	2.954372	,	-11.619413	,	0.581180	,
17-12-2019,12:35:14,	0.001186	,	0.000879	,	0.001450	,	0.001517	,	0.001088	,	0.000955	,	0.001083	,	0.359397	,	-0.331820	,	2.270566	,	3.502419	,	-12.194194	,	0.581257	,
17-12-2019,12:35:15,	0.000840	,	0.000942	,	0.001009	,	0.000818	,	0.000913	,	0.001159	,	0.003275	,	0.359639	,	0.117645	,	2.367895	,	2.971081	,	-11.550072	,	0.581415	,
17-12-2019,12:35:16,	0.001263	,	0.000796	,	0.001141	,	0.000834	,	0.001288	,	0.001167	,	0.001279	,	0.359488	,	-0.099987	,	1.218333	,	2.570071	,	-11.598527	,	0.581491	,
17-12-2019,12:35:17,	0.001139	,	0.000926	,	0.001127	,	0.001119	,	0.001476	,	0.001469	,	0.001458	,	0.359646	,	0.126417	,	1.531205	,	3.260142	,	-12.445243	,	0.581327	,
17-12-2019,12:35:18,	0.001047	,	0.000823	,	0.001266	,	0.000977	,	0.001364	,	0.001167	,	0.000993	,	0.359814	,	-0.394061	,	2.761804	,	3.627734	,	-11.078050	,	0.581446	,
17-12-2019,12:35:19,	0.000969	,	0.000636	,	0.001256	,	0.001368	,	0.000811	,	0.001178	,	0.001793	,	0.359879	,	-0.019785	,	1.625609	,	3.348281	,	-11.169948	,	0.581466	,
17-12-2019,12:35:19,	0.000995	,	0.000935	,	0.001059	,	0.001206	,	0.000793	,	0.001615	,	0.001719	,	0.359706	,	0.586325	,	1.813582	,	3.195396	,	-11.200441	,	0.581543	,
17-12-2019,12:35:20,	0.001142	,	0.000760	,	0.000954	,	0.001460	,	0.000949	,	0.001119	,	0.002031	,	0.359451	,	-0.541098	,	2.225453	,	3.278104	,	-12.180827	,	0.581490	,
17-12-2019,12:35:21,	0.001011	,	0.000966	,	0.001280	,	0.001270	,	0.001433	,	0.001275	,	0.003082	,	0.359569	,	0.429681	,	1.634381	,	2.943929	,	-10.813634	,	0.581495	,
17-12-2019,12:35:22,	0.001276	,	0.000785	,	0.001361	,	0.001379	,	0.001142	,	0.001173	,	0.002096	,	0.359434	,	-0.306757	,	1.758443	,	3.281028	,	-11.158252	,	0.581624	,
17-12-2019,12:35:23,	0.001243	,	0.000564	,	0.000768	,	0.001296	,	0.001049	,	0.001210	,	0.001564	,	0.359541	,	0.129341	,	1.817342	,	3.070498	,	-11.907221	,	0.581547	,
17-12-2019,12:35:24,	0.001588	,	0.000535	,	0.001531	,	0.000917	,	0.001195	,	0.001176	,	0.001240	,	0.359660	,	0.006114	,	1.379573	,	3.616038	,	-11.099771	,	0.581612	,
17-12-2019,12:35:25,	0.001570	,	0.000949	,	0.001009	,	0.001123	,	0.001056	,	0.001237	,	0.001004	,	0.359905	,	-0.125050	,	1.651925	,	3.960238	,	-11.228846	,	0.581666	,
17-12-2019,12:35:26,	0.000888	,	0.001016	,	0.001353	,	0.001344	,	0.000850	,	0.001212	,	0.000910	,	0.359737	,	0.220404	,	2.390034	,	3.658645	,	-11.117733	,	0.581889	,
17-12-2019,12:35:27,	0.001162	,	0.000787	,	0.000923	,	0.001009	,	0.001059	,	0.001123	,	0.000569	,	0.359714	,	-0.076594	,	1.381661	,	3.890062	,	-11.294846	,	0.581916	,
17-12-2019,12:35:28,	0.001224	,	0.000733	,	0.001384	,	0.001402	,	0.001092	,	0.001241	,	0.002073	,	0.359567	,	0.693261	,	1.802304	,	3.502001	,	-10.894253	,	0.581946	,
